29.04.2024;5116,17
30.04.2024;5035,69
01.05.2024;5018,39
02.05.2024;5064,20
03.05.2024;5127,79
06.05.2024;5180,74
07.05.2024;5187,70
08.05.2024;5187,67
09.05.2024;5214,08
10.05.2024;5222,68
13.05.2024;5221,42
14.05.2024;5246,68
15.05.2024;5308,15
16.05.2024;5297,10
17.05.2024;5303,27
20.05.2024;5308,13
21.05.2024;5321,41
22.05.2024;5307,01
23.05.2024;5267,84
24.05.2024;5304,72
27.05.2024;
28.05.2024;5306,04
29.05.2024;5266,95
30.05.2024;5235,48
31.05.2024;5277,51
03.06.2024;5283,40
04.06.2024;5291,34
05.06.2024;5354,03
06.06.2024;5352,96
07.06.2024;5346,99
10.06.2024;5360,79
11.06.2024;5375,32
12.06.2024;5421,03
13.06.2024;5433,74
14.06.2024;5431,60
17.06.2024;5473,23
18.06.2024;5487,03
19.06.2024;
20.06.2024;5473,17
21.06.2024;5464,62
24.06.2024;5447,87
25.06.2024;5469,30
26.06.2024;5477,90
27.06.2024;5482,87
28.06.2024;5460,48
01.07.2024;5475,09
02.07.2024;5509,01
03.07.2024;5537,02
04.07.2024;
05.07.2024;5567,19
08.07.2024;5572,85
09.07.2024;5576,98
10.07.2024;5633,91
11.07.2024;5584,54
12.07.2024;5615,35
15.07.2024;5631,22
16.07.2024;5667,20
17.07.2024;5588,27
18.07.2024;5544,59
19.07.2024;5505,00
22.07.2024;5564,41
23.07.2024;5555,74
24.07.2024;5427,13
25.07.2024;5399,22
26.07.2024;5459,10
29.07.2024;5463,54
30.07.2024;5436,44
31.07.2024;5522,30
01.08.2024;5446,68
02.08.2024;5346,56
05.08.2024;5186,33
06.08.2024;5240,03
07.08.2024;5199,50
08.08.2024;5319,31
09.08.2024;5344,16
12.08.2024;5344,39
13.08.2024;5434,43
14.08.2024;5455,21
15.08.2024;5543,22
16.08.2024;5554,25
19.08.2024;5608,25
20.08.2024;5597,12
21.08.2024;5620,85
22.08.2024;5570,64
23.08.2024;5634,61
26.08.2024;5616,84
27.08.2024;5625,80
28.08.2024;5592,18
29.08.2024;5591,96
30.08.2024;5648,40
02.09.2024;
03.09.2024;5528,93
04.09.2024;5520,07
05.09.2024;5503,41
06.09.2024;5408,42
09.09.2024;5471,05
10.09.2024;5495,52
11.09.2024;5554,13
12.09.2024;5595,76
13.09.2024;5626,02
16.09.2024;5633,09
17.09.2024;5634,58
18.09.2024;5618,26
19.09.2024;5713,64
20.09.2024;5702,55
23.09.2024;5718,57
24.09.2024;5732,93
25.09.2024;5722,26
26.09.2024;5745,37
27.09.2024;5738,17
30.09.2024;5762,48
01.10.2024;5708,75
02.10.2024;5709,54
03.10.2024;5699,94
04.10.2024;5751,07
07.10.2024;5695,94
08.10.2024;5751,13
09.10.2024;5792,04
10.10.2024;5780,05
11.10.2024;5815,03
14.10.2024;5859,85
15.10.2024;5815,26
16.10.2024;5842,47
17.10.2024;5841,47
18.10.2024;5864,67
21.10.2024;5853,98
22.10.2024;5851,20
23.10.2024;5797,42
24.10.2024;5809,86
25.10.2024;5808,12
28.10.2024;5823,52
29.10.2024;5832,92
30.10.2024;5813,67
31.10.2024;5705,45
01.11.2024;5728,80
04.11.2024;5712,69
05.11.2024;5782,76
06.11.2024;5929,04
07.11.2024;5973,10
08.11.2024;5995,54
11.11.2024;6001,35
12.11.2024;5983,99
13.11.2024;5985,38
14.11.2024;5949,17
15.11.2024;5870,62
18.11.2024;5893,62
19.11.2024;5916,98
20.11.2024;5917,11
21.11.2024;5948,71
22.11.2024;5969,34
25.11.2024;5987,37
26.11.2024;6021,63
27.11.2024;5998,74
28.11.2024;
29.11.2024;6032,38
02.12.2024;6047,15
03.12.2024;6049,88
04.12.2024;6086,49
05.12.2024;6075,11
06.12.2024;6090,27
09.12.2024;6052,85
10.12.2024;6034,91
11.12.2024;6084,19
12.12.2024;6051,25
13.12.2024;6051,09
16.12.2024;6074,08
17.12.2024;6050,61
18.12.2024;5872,16
19.12.2024;5867,08
20.12.2024;5930,85
23.12.2024;5974,07
24.12.2024;6040,04
25.12.2024;
26.12.2024;6037,59
27.12.2024;5970,84
30.12.2024;5906,94
31.12.2024;5881,63
01.01.2025;
02.01.2025;5868,55
03.01.2025;5942,47
06.01.2025;5975,38
07.01.2025;5909,03
08.01.2025;5918,25
09.01.2025;
10.01.2025;5827,04
13.01.2025;5836,22
14.01.2025;5842,91
15.01.2025;5949,91
16.01.2025;5937,34
17.01.2025;5996,66
20.01.2025;
21.01.2025;6049,24
22.01.2025;6086,37
23.01.2025;6118,71
24.01.2025;6101,24
27.01.2025;6012,28
28.01.2025;6067,70
29.01.2025;6039,31
30.01.2025;6071,17
31.01.2025;6040,53
03.02.2025;5994,57
04.02.2025;6037,88
05.02.2025;6061,48
06.02.2025;6083,57
07.02.2025;6025,99
10.02.2025;6066,44
11.02.2025;6068,50
12.02.2025;6051,97
13.02.2025;6115,07
14.02.2025;6114,63
17.02.2025;
18.02.2025;6129,58
19.02.2025;6144,15
20.02.2025;6117,52
21.02.2025;6013,13
24.02.2025;5983,25
25.02.2025;5955,25
26.02.2025;5956,06
27.02.2025;5861,57
28.02.2025;5954,50
03.03.2025;5849,72
04.03.2025;5778,15
05.03.2025;5842,63
06.03.2025;5738,52
07.03.2025;5770,20
10.03.2025;5614,56
11.03.2025;5572,07
12.03.2025;5599,30
13.03.2025;5521,52
14.03.2025;5638,94
17.03.2025;5675,12
18.03.2025;5614,66
19.03.2025;5675,29
20.03.2025;5662,89
21.03.2025;5667,56
24.03.2025;5767,57
25.03.2025;5776,65
26.03.2025;5712,20
27.03.2025;5693,31
28.03.2025;5580,94
31.03.2025;5611,85
01.04.2025;5633,07
02.04.2025;5670,97
03.04.2025;5396,52
04.04.2025;5074,08
07.04.2025;5062,25
08.04.2025;4982,77
09.04.2025;5456,90
10.04.2025;5268,05
11.04.2025;5363,36
14.04.2025;5405,97
15.04.2025;5396,63
16.04.2025;5275,70
17.04.2025;5282,70
18.04.2025;
21.04.2025;5158,20
22.04.2025;5287,76
23.04.2025;5375,86
24.04.2025;5484,77
25.04.2025;5525,21
28.04.2025;5528,75
29.04.2025;5560,83
30.04.2025;5569,06
01.05.2025;5604,14
02.05.2025;5686,67
05.05.2025;5650,38
06.05.2025;5606,91
07.05.2025;5631,28
08.05.2025;5663,94
09.05.2025;5659,91
12.05.2025;5844,19
13.05.2025;5886,55
14.05.2025;5892,58
15.05.2025;5916,93
16.05.2025;5958,38
19.05.2025;5963,60
20.05.2025;5940,46
21.05.2025;5844,61
22.05.2025;5842,01
23.05.2025;5802,82
26.05.2025;
27.05.2025;5921,54
28.05.2025;5888,55
29.05.2025;5912,17
30.05.2025;5911,69
02.06.2025;5935,94
03.06.2025;5970,37
04.06.2025;5970,81
05.06.2025;5939,30
06.06.2025;6000,36
09.06.2025;6005,88
10.06.2025;6038,81
11.06.2025;6022,24
12.06.2025;6045,26
13.06.2025;5976,97
16.06.2025;6033,11
17.06.2025;5982,72
18.06.2025;5980,87
19.06.2025;
20.06.2025;5967,84
23.06.2025;6025,17
24.06.2025;6092,18
25.06.2025;6092,16
26.06.2025;6141,02
27.06.2025;6173,07
30.06.2025;6204,95
01.07.2025;6198,01
02.07.2025;6227,42
03.07.2025;6279,35
04.07.2025;
07.07.2025;6229,98
;
;
;
;
;
;
;
