Ticker;Position;Entry Date;Avg. Price;Exit Date;Exit Price;PnL %;Portfolio Exposure;Source;Position High;Position Low;Drawdown;Run Up
TSLA;LONG;08.03.2024;$181.50;30.04.2024;$187.10;3.09%;18.16%;Alen;$198.87;$138.80;-23.53%;9.57%
WMT;LONG;04.01.2024;$159.21;16.05.2024;$191.45;20.25%;6.38%;Alen;$193.26;$155.61;-2.26%;21.39%
CL;LONG;04.01.2024;$79.89;21.05.2024;$95.00;18.91%;3.21%;Alen;$95.59;$79.52;-0.46%;19.65%
TSLA;LONG;30.04.2024;$186.13;21.05.2024;$186.79;0.36%;22.11%;Alen;$190.95;$167.75;-9.87%;2.59%
NVDA;LONG;16.05.2024;$952.51;23.05.2024;$1,025.00;7.61%;10.23%;Alen;$1,063.20;$918.10;-3.61%;11.62%
AAPL;LONG;04.01.2024;$182.00;11.06.2024;$200.00;9.89%;7.29%;Alen;$207.16;$164.08;-9.85%;13.82%
ISRG;LONG;22.05.2024;$402.56;12.06.2024;$428.14;6.35%;8.55%;Alen;$428.86;$396.15;-1.59%;6.53%
ISRG;LONG;12.06.2024;$427.00;13.06.2024;$424.00;-0.70%;8.55%;Alen;$428.86;$420.86;-1.44%;0.44%
ADBE;LONG;13.06.2024;$459.71;14.06.2024;$525.04;14.21%;9.20%;Alen;$534.45;$453.50;-1.35%;16.26%
XOM;LONG;17.06.2024;$108.36;24.06.2024;$110.16;1.66%;9.83%;Alen;$114.53;$108.18;-0.17%;5.69%
XOM;LONG;24.06.2024;$114.05;24.06.2024;$118.52;3.92%;5.64%;Alen;$114.53;$111.64;-2.11%;0.42%
MSFT;LONG;04.01.2024;$370.83;03.07.2024;$460.00;24.05%;14.84%;Alen;$461.02;$366.50;-1.17%;24.32%
NBIX;LONG;04.01.2024;$132.92;01.08.2024;$155.00;16.61%;5.33%;Alen;$150.39;$128.00;-3.70%;13.14%
PLTR;LONG;24.06.2024;$23.97;26.08.2024;$31.15;29.95%;2.40%;Alen;$33.13;$21.23;-11.43%;38.21%
CRWD;LONG;13.09.2024;$257.00;20.09.2024;$300.00;16.73%;12.86%;Alen;$300.45;$256.00;-0.39%;16.91%
COIN;LONG;06.09.2024;$147.35;14.10.2024;$180.81;22.71%;10.90%;Alen;$197.69;$146.12;-0.83%;34.16%
COIN;LONG;09.09.2024;$155.65;15.10.2024;$191.28;22.89%;1.68%;Alen;$204.90;$149.51;-3.94%;31.64%
MSFT;LONG;10.10.2024;$415.00;15.10.2024;$422.21;1.74%;8.31%;Alen;$424.04;$413.15;-0.45%;2.18%
TSLA;LONG;09.10.2024;$244.00;25.10.2024;$265.00;8.61%;13.23%;Alen;$269.49;$212.11;-13.07%;10.45%
DJT;LONG;23.10.2024;$35.47;28.10.2024;$47.00;32.51%;7.10%;Alen;$47.68;$33.09;-6.71%;34.42%
PLBY;LONG;31.05.2024;$0.90;31.10.2024;$1.21;34.44%;4.83%;Alen;$1.46;$0.52;-42.22%;62.22%
AMZN;LONG;16.05.2024;$183.63;01.11.2024;$206.77;12.60%;22.83%;Alen;$201.20;$151.61;-17.44%;9.57%
DAL;LONG;21.05.2024;$52.33;06.11.2024;$61.25;17.05%;5.24%;Alen;$62.66;$37.29;-28.74%;19.74%
COST;LONG;27.09.2024;$889.40;08.11.2024;$883.02;-0.72%;17.79%;Alen;$962.00;$867.16;-2.50%;8.16%
COST;LONG;08.11.2024;$883.00;08.11.2024;$950.00;7.59%;8.84%;Alen;$962.00;$913.75;3.48%;8.95%
CHTR;LONG;29.11.2024;$391.54;29.11.2024;$390.94;-0.15%;19.56%;Alen;$397.27;$389.96;-0.40%;1.46%
SOUN;SHORT;05.12.2024;$12.86;05.12.2024;$13.22;-2.80%;3.84%;Alen;$13.74;$10.32;-6.84%;19.75%
GOOGL;LONG;30.09.2024;$180.78;11.12.2024;$192.96;6.74%;9.05%;Alen;$195.61;$159.74;-11.64%;8.20%
DKS;SHORT;10.01.2025;$230.24;13.01.2025;$228.60;0.71%;7.08%;Alen;$235.00;$219.68;-2.07%;4.59%
RGTI;SHORT;15.01.2025;$10.51;15.01.2025;$9.80;6.76%;12.37%;Alen;$11.56;$9.73;-9.99%;7.42%
COIN;LONG;12.12.2024;$260.00;16.01.2025;$300.00;15.38%;20.00%;Alen;$326.23;$240.77;-7.40%;25.47%
GOOGL;LONG;03.01.2025;$192.00;21.01.2025;$196.64;2.42%;23.63%;Alen;$202.29;$187.36;-2.42%;5.36%
V;LONG;03.01.2025;$312.82;21.01.2025;$322.74;3.17%;19.25%;Alen;$324.58;$303.84;-2.87%;3.76%
CVNA;SHORT;20.01.2025;$268.48;21.01.2025;$237.76;11.44%;4.13%;Alen;$236.09;$228.38;12.06%;14.94%
AMZN;LONG;06.01.2025;$224.66;22.01.2025;$230.95;2.80%;17.28%;Alen;$235.44;$216.20;-3.77%;4.80%
ARM;SHORT;22.01.2025;$180.00;23.01.2025;$170.00;5.56%;2.77%;Alen;$182.88;$159.95;-1.60%;11.14%
ANET;LONG;22.01.2025;$113.15;27.01.2025;$128.82;13.85%;2.61%;Alen;$133.57;$97.68;-13.67%;18.05%
DHR;LONG;03.01.2025;$229.93;28.01.2025;$248.00;7.86%;7.07%;Alen;$258.23;$229.56;-0.16%;12.31%
AAPL;LONG;22.01.2025;$219.82;28.01.2025;$239.62;9.01%;9.13%;Alen;$240.19;$219.79;-0.01%;9.27%
ANET;SHORT;23.01.2025;$110.00;28.01.2025;$107.00;2.73%;20.92%;Alen;$133.57;$97.68;-21.43%;11.20%
CEG;SHORT;24.01.2025;$346.00;28.01.2025;$292.00;15.61%;6.39%;Alen;$350.00;$259.09;-1.16%;25.12%
AAPL;LONG;17.01.2025;$225.57;29.01.2025;$239.81;6.32%;6.94%;Alen;$240.19;$219.38;-2.74%;6.48%
COIN;LONG;01.11.2024;$180.00;30.01.2025;$230.00;27.78%;2.77%;Alen;$349.75;$176.38;-2.01%;94.31%
NVDA;LONG;03.02.2025;$125.36;07.02.2025;$127.83;1.97%;19.29%;Alen;$130.37;$113.01;-9.85%;4.00%
WOLF;LONG;14.02.2025;$5.40;19.02.2025;$6.34;17.41%;1.66%;Alen;$7.22;$5.89;9.07%;33.70%
SMCI;LONG;20.02.2025;$59.09;20.02.2025;$65.09;10.15%;4.55%;Alen;$62.47;$54.30;-8.11%;5.72%
CELH;LONG;30.01.2025;$24.00;21.02.2025;$33.66;40.25%;9.55%;Alen;$34.44;$21.10;-12.08%;43.50%
RCL;SHORT;31.01.2025;$241.30;21.02.2025;$269.64;-11.74%;7.42%;Alen;$277.08;$230.82;-14.83%;4.34%
RDDT;SHORT;03.02.2025;$176.00;21.02.2025;$202.28;-14.93%;2.71%;Alen;$230.41;$161.88;-30.91%;8.02%
NKE;LONG;25.05.2024;$75.87;24.02.2025;$80.31;5.85%;1.75%;Alen;$98.04;$68.62;-9.56%;29.22%
META;SHORT;10.02.2025;$718.56;24.02.2025;$680.00;5.37%;5.53%;Alen;$740.91;$662.45;-3.11%;7.81%
PLTR;SHORT;05.02.2025;$92.11;25.02.2025;$105.67;-14.72%;1.42%;Alen;$125.41;$85.25;-36.15%;7.45%
JPM;SHORT;06.02.2025;$273.67;25.02.2025;$257.38;5.95%;4.21%;Alen;$280.25;$253.35;-2.40%;7.43%
OKLO;LONG;26.02.2025;$31.20;27.02.2025;$36.20;16.03%;4.80%;Alen;$38.68;$32.31;3.56%;23.97%
HCI;LONG;02.12.2024;$121.50;03.03.2025;$136.00;11.93%;1.87%;Alen;$140.72;$106.89;-12.02%;15.82%
SMCI;LONG;04.03.2025;$37.25;05.03.2025;$38.60;3.62%;6.30%;Alen;$40.90;$34.51;-7.36%;9.80%
CVX;LONG;18.06.2024;$146.00;07.03.2025;$157.00;7.53%;5.62%;Alen;$164.68;$135.37;-7.28%;12.79%
MA;SHORT;30.01.2025;$570.65;10.03.2025;$535.57;6.15%;1.76%;Alen;$582.23;$532.02;-2.03%;6.77%
WOLF;LONG;27.02.2025;$5.66;10.03.2025;$5.94;4.95%;2.61%;Alen;$6.63;$4.76;-15.90%;17.14%
CELH;LONG;03.03.2025;$26.56;10.03.2025;$28.55;7.49%;2.04%;Alen;$29.29;$24.04;-9.49%;10.28%
BIIB;LONG;13.02.2025;$132.01;11.03.2025;$155.02;17.43%;2.03%;Alen;$157.09;$132.15;0.11%;19.00%
ADM;LONG;24.02.2025;$48.20;11.03.2025;$51.12;6.06%;7.42%;Alen;$52.36;$45.31;-5.99%;8.63%
BEN;LONG;03.03.2025;$20.17;11.03.2025;$20.35;0.89%;3.10%;Alen;$20.60;$19.06;-5.50%;2.13%
RDDT;LONG;11.03.2025;$115.59;13.03.2025;$134.00;15.93%;3.56%;Alen;$136.47;$110.00;-4.84%;18.06%
WRD;LONG;05.03.2025;$17.77;18.03.2025;$19.68;10.75%;2.73%;Alen;$20.50;$15.37;-13.51%;15.36%
JPM;LONG;13.03.2025;$225.72;19.03.2025;$240.16;6.40%;3.47%;Alen;$242.33;$224.23;-0.66%;7.36%
CEG;LONG;06.03.2025;$200.00;20.03.2025;$220.00;10.00%;4.69%;Alen;$224.33;$195.56;-2.22%;12.17%
CVNA;LONG;07.03.2025;$172.04;20.03.2025;$192.45;11.86%;5.29%;Alen;$196.63;$161.64;-6.05%;14.29%
TSLA;LONG;05.03.2025;$241.52;24.03.2025;$265.00;9.72%;20.44%;Alen;$279.55;$217.02;-10.14%;15.75%
CAVA;LONG;10.03.2025;$82.89;24.03.2025;$88.61;6.90%;3.83%;Alen;$90.49;$73.91;-10.83%;9.17%
WOLF;LONG;28.03.2025;$2.67;31.03.2025;$2.93;9.74%;4.11%;Alen;$3.52;$2.41;-9.74%;31.84%
SIG;LONG;15.01.2025;$58.00;02.04.2025;$60.67;4.60%;4.46%;Alen;$61.91;$45.55;-21.47%;6.74%
UAL;LONG;01.04.2025;$65.66;02.04.2025;$71.03;8.18%;4.04%;Alen;$71.43;$64.69;-1.48%;8.79%
CVNA;SHORT;24.03.2025;$209.69;03.04.2025;$184.90;11.82%;3.23%;Alen;$230.76;$177.22;-10.05%;15.48%
HOOD;LONG;07.04.2025;$30.80;07.04.2025;$33.50;8.77%;0.95%;Alen;$37.11;$29.66;-3.70%;20.49%
APP;LONG;07.04.2025;$203.98;07.04.2025;$228.91;12.22%;1.57%;Alen;$253.61;$200.50;-1.71%;24.33%
PLTR;LONG;07.04.2025;$66.60;07.04.2025;$77.00;15.62%;1.02%;Alen;$81.80;$66.12;-0.72%;22.82%
AVGO;LONG;27.03.2025;$163.16;08.04.2025;$168.76;3.43%;7.28%;Alen;$178.38;$138.10;-15.36%;9.33%
CEG;LONG;04.04.2025;$168.19;08.04.2025;$190.00;12.97%;1.29%;Alen;$193.30;$161.35;-4.07%;14.93%
APP;LONG;07.04.2025;$203.00;08.04.2025;$228.00;12.32%;1.56%;Alen;$261.61;$200.50;-1.23%;28.87%
DECK;LONG;05.02.2025;$102.29;09.04.2025;$113.00;10.47%;25.18%;Alen;$177.64;$93.72;-8.38%;73.66%
CLF;LONG;11.03.2025;$8.00;09.04.2025;$8.12;1.50%;5.05%;Alen;$10.53;$6.17;-22.88%;31.63%
GOOGL;LONG;31.03.2025;$141.34;09.04.2025;$155.51;10.03%;2.17%;Alen;$159.55;$140.53;-0.57%;12.88%
UAL;LONG;03.04.2025;$60.79;09.04.2025;$66.07;8.69%;6.55%;Alen;$72.47;$52.00;-14.46%;19.21%
CRM;LONG;04.04.2025;$242.16;09.04.2025;$262.77;8.51%;1.86%;Alen;$268.17;$230.00;-5.02%;10.74%
RDDT;LONG;04.04.2025;$91.70;09.04.2025;$103.20;12.54%;1.41%;Alen;$113.90;$79.75;-13.03%;24.21%
JPM;LONG;04.04.2025;$211.81;09.04.2025;$233.00;10.00%;3.26%;Alen;$237.48;$202.16;-4.56%;12.12%
MU;LONG;04.04.2025;$72.10;09.04.2025;$77.50;7.49%;7.21%;Alen;$78.56;$61.54;-14.65%;8.96%
GS;LONG;07.04.2025;$451.58;09.04.2025;$497.51;10.17%;2.78%;Alen;$522.00;$439.38;-2.70%;15.59%
AAPL;LONG;07.04.2025;$177.06;09.04.2025;$190.69;7.70%;2.72%;Alen;$200.61;$169.21;-4.43%;13.30%
GOOG;LONG;07.04.2025;$153.52;09.04.2025;$154.57;0.68%;2.36%;Alen;$161.87;$142.66;-7.07%;5.44%
VTR;LONG;28.03.2025;$71.19;23.04.2025;$86.32;21.25%;1.64%;Alen;$71.36;$60.15;-15.51%;0.24%
AUR;LONG;08.01.2025;$7.03;28.04.2025;$7.18;2.13%;2.70%;Alen;$10.77;$5.04;-28.31%;53.20%
MSTR;LONG;28.01.2025;$353.61;29.04.2025;$370.63;4.81%;2.18%;Alen;$383.95;$231.51;-34.53%;8.58%
XYZ;LONG;24.02.2025;$58.59;29.04.2025;$59.58;1.69%;18.93%;Alen;$68.73;$46.42;-20.77%;17.31%
NVO;LONG;17.04.2025;$58.34;29.04.2025;$64.80;11.07%;4.49%;Alen;$65.41;$57.00;-2.30%;12.12%
MSFT;LONG;11.10.2024;$419.11;01.05.2025;$433.18;3.36%;2.58%;Alen;$456.16;$344.79;-17.73%;8.84%
AMD;LONG;21.01.2025;$98.36;01.05.2025;$99.46;1.12%;20.43%;Alen;$125.65;$76.48;-22.24%;27.75%
LLY;SHORT;28.04.2025;$869.00;01.05.2025;$802.65;7.64%;5.35%;Alen;$902.50;$792.07;-3.86%;8.85%
AMZN;LONG;11.03.2025;$184.19;02.05.2025;$191.00;3.70%;5.38%;Alen;$206.21;$161.38;-12.38%;11.96%
DECK;LONG;16.04.2025;$104.98;02.05.2025;$115.94;10.44%;1.62%;Alen;$118.00;$100.26;-4.50%;12.40%
PLTR;SHORT;28.04.2025;$116.77;06.05.2025;$106.86;8.49%;5.39%;Alen;$125.26;$105.32;-7.27%;9.81%
TTD;LONG;24.02.2025;$61.48;09.05.2025;$69.88;13.66%;18.92%;Alen;$75.77;$42.96;-30.12%;23.24%
SIG;SHORT;12.05.2025;$69.42;19.05.2025;$62.50;9.97%;5.34%;Alen;$71.87;$61.92;-3.53%;10.80%
BIDU;LONG;31.03.2025;$88.03;21.05.2025;$94.23;7.04%;2.30%;Alen;$95.15;$74.71;-15.13%;8.09%
SRPT;LONG;07.05.2025;$37.24;21.05.2025;$42.07;12.97%;2.86%;Alen;$44.14;$34.10;-8.43%;18.53%
BIIB;LONG;20.03.2025;$125.53;30.05.2025;$130.51;3.97%;9.66%;Alen;$144.15;$110.04;-12.34%;14.83%
ENPH;LONG;22.05.2025;$37.95;30.05.2025;$40.66;7.14%;5.84%;Alen;$48.48;$37.60;-0.92%;27.75%
PENG;LONG;08.01.2025;$18.71;06.06.2025;$19.90;6.36%;4.32%;Alen;$22.67;$14.20;-24.10%;21.17%
CVNA;SHORT;28.04.2025;$313.89;13.06.2025;$296.97;5.39%;43.94%;Alen;$351.43;$229.40;-11.96%;26.92%
HIMS;LONG;23.05.2025;$55.02;16.06.2025;$60.10;9.23%;2.54%;Alen;$67.37;$51.41;-6.56%;22.45%
CRCL;SHORT;20.06.2025;$257.33;24.06.2025;$220.00;14.51%;7.52%;Alen;$298.99;$206.17;-16.19%;19.88%
PGR;SHORT;14.04.2025;$277.83;07.07.2025;$255.00;8.22%;4.27%;Alen;$289.96;$251.79;-4.37%;9.37%
